Date,Open,High,Low,Close,Volume
30-Sep-16,0.02,0.04,0.02,0.03,0
29-Sep-16,0.03,0.03,0.03,0.03,0
28-Sep-16,0.03,0.03,0.03,0.03,0
27-Sep-16,0.03,0.04,0.03,0.03,0
26-Sep-16,0.03,0.04,0.03,0.03,0
23-Sep-16,0.03,0.04,0.02,0.03,0
22-Sep-16,0.03,0.04,0.02,0.02,0
21-Sep-16,0.04,0.04,0.04,0.04,0
20-Sep-16,0.04,0.05,0.04,0.04,0
19-Sep-16,0.04,0.05,0.04,0.04,0
16-Sep-16,0.05,0.05,0.04,0.04,0
15-Sep-16,0.04,0.05,0.04,0.05,0
14-Sep-16,0.05,0.05,0.05,0.05,0
13-Sep-16,0.05,0.06,0.04,0.05,0
12-Sep-16,0.05,0.05,0.04,0.05,0
9-Sep-16,0.05,0.06,0.05,0.05,0
8-Sep-16,0.05,0.05,0.05,0.05,0
7-Sep-16,0.04,0.05,0.04,0.05,0
6-Sep-16,0.05,0.05,0.05,0.05,0
5-Sep-16,0.05,0.05,0.05,0.05,0
2-Sep-16,0.05,0.05,0.05,0.05,0
1-Sep-16,0.05,0.05,0.05,0.05,0
31-Aug-16,0.05,0.06,0.04,0.04,0
30-Aug-16,0.04,0.05,0.04,0.04,0
26-Aug-16,0.04,0.04,0.04,0.04,0
25-Aug-16,0.05,0.05,0.04,0.04,0
24-Aug-16,0.05,0.05,0.05,0.05,0
23-Aug-16,0.05,0.05,0.05,0.05,0
22-Aug-16,0.05,0.05,0.04,0.05,0
19-Aug-16,0.05,0.06,0.05,0.05,0
18-Aug-16,0.05,0.06,0.05,0.05,0
17-Aug-16,0.05,0.06,0.04,0.05,0
16-Aug-16,0.06,0.06,0.06,0.06,0
15-Aug-16,0.06,0.06,0.06,0.06,0
12-Aug-16,0.06,0.06,0.06,0.06,0
11-Aug-16,0.06,0.06,0.05,0.06,0
10-Aug-16,0.06,0.06,0.06,0.06,0
9-Aug-16,0.06,0.06,0.06,0.06,0
8-Aug-16,0.06,0.06,0.06,0.06,0
5-Aug-16,0.06,0.06,0.06,0.06,0
4-Aug-16,0.06,0.06,0.06,0.06,0
3-Aug-16,0.06,0.06,0.06,0.06,0
2-Aug-16,0.06,0.06,0.06,0.06,0
1-Aug-16,0.06,0.06,0.06,0.06,0
29-Jul-16,0.06,0.07,0.06,0.06,0
28-Jul-16,0.06,0.06,0.06,0.06,0
27-Jul-16,0.06,0.06,0.06,0.06,0
26-Jul-16,0.06,0.06,0.05,0.06,0
25-Jul-16,0.06,0.06,0.05,0.06,0
22-Jul-16,0.06,0.06,0.06,0.06,0
21-Jul-16,0.06,0.06,0.06,0.06,0
20-Jul-16,0.06,0.08,0.05,0.07,0
19-Jul-16,0.09,0.10,0.09,0.10,0
18-Jul-16,0.09,0.09,0.09,0.09,0
15-Jul-16,0.10,0.10,0.09,0.09,0
14-Jul-16,0.10,0.10,0.09,0.10,0
13-Jul-16,0.10,0.10,0.10,0.10,0
12-Jul-16,0.10,0.10,0.10,0.10,0
11-Jul-16,0.10,0.11,0.10,0.10,0
8-Jul-16,0.10,0.11,0.10,0.10,0
7-Jul-16,0.10,0.10,0.09,0.09,0
6-Jul-16,0.10,0.10,0.10,0.10,0
5-Jul-16,0.10,0.10,0.10,0.10,0
4-Jul-16,0.11,0.11,0.10,0.10,0
1-Jul-16,0.10,0.11,0.10,0.11,0
30-Jun-16,0.10,0.12,0.09,0.09,0
29-Jun-16,0.10,0.10,0.10,0.10,0
28-Jun-16,0.10,0.10,0.10,0.10,0
27-Jun-16,0.10,0.12,0.10,0.10,0
24-Jun-16,0.09,0.10,0.08,0.10,0
23-Jun-16,0.10,0.11,0.10,0.10,0
22-Jun-16,0.11,0.11,0.10,0.10,0
21-Jun-16,0.10,0.11,0.10,0.11,0
20-Jun-16,0.11,0.11,0.10,0.10,0
17-Jun-16,0.11,0.12,0.10,0.12,0
16-Jun-16,0.14,0.15,0.11,0.12,0
15-Jun-16,0.13,0.15,0.13,0.14,0
14-Jun-16,0.13,0.14,0.12,0.14,0
13-Jun-16,0.15,0.15,0.12,0.12,0
10-Jun-16,0.15,0.15,0.14,0.14,0
9-Jun-16,0.15,0.16,0.14,0.14,0
8-Jun-16,0.15,0.16,0.14,0.15,0
7-Jun-16,0.16,0.16,0.14,0.15,0
6-Jun-16,0.16,0.16,0.15,0.16,0
3-Jun-16,0.17,0.17,0.16,0.16,0
2-Jun-16,0.17,0.17,0.16,0.16,0
1-Jun-16,0.17,0.17,0.16,0.16,0
31-May-16,0.17,0.18,0.16,0.17,0
27-May-16,0.17,0.18,0.17,0.17,0
26-May-16,0.22,0.25,0.17,0.18,0
25-May-16,0.18,0.19,0.18,0.18,0
24-May-16,0.19,0.19,0.18,0.18,0
23-May-16,0.20,0.20,0.18,0.18,0
20-May-16,0.20,0.21,0.18,0.19,0
19-May-16,0.19,0.20,0.18,0.20,0
18-May-16,0.19,0.19,0.18,0.19,0
17-May-16,0.19,0.20,0.18,0.19,0
16-May-16,0.18,0.19,0.18,0.18,0
13-May-16,0.19,0.19,0.18,0.19,0
12-May-16,0.19,0.19,0.18,0.18,0
11-May-16,0.19,0.22,0.18,0.19,0
10-May-16,0.19,0.19,0.17,0.18,0
9-May-16,0.20,0.22,0.19,0.20,0
6-May-16,0.20,0.22,0.19,0.20,0
5-May-16,0.18,0.20,0.18,0.19,0
4-May-16,0.21,0.21,0.18,0.18,0
3-May-16,0.20,0.22,0.19,0.21,0
29-Apr-16,0.18,0.20,0.18,0.18,0
28-Apr-16,0.18,0.19,0.18,0.18,0
27-Apr-16,0.18,0.18,0.17,0.18,0
26-Apr-16,0.18,0.18,0.17,0.17,0
25-Apr-16,0.18,0.19,0.17,0.18,0
22-Apr-16,0.18,0.18,0.17,0.17,0
21-Apr-16,0.17,0.18,0.17,0.18,0
20-Apr-16,0.17,0.18,0.17,0.18,0
19-Apr-16,0.17,0.19,0.17,0.17,0
18-Apr-16,0.18,0.18,0.17,0.17,0
15-Apr-16,0.18,0.18,0.18,0.18,0
14-Apr-16,0.18,0.19,0.18,0.18,0
13-Apr-16,0.17,0.18,0.16,0.18,0
12-Apr-16,0.18,0.19,0.17,0.18,0
11-Apr-16,0.18,0.19,0.17,0.18,0
8-Apr-16,0.18,0.20,0.17,0.18,0
7-Apr-16,0.18,0.19,0.17,0.18,0
6-Apr-16,0.17,0.19,0.16,0.18,0
5-Apr-16,0.16,0.18,0.16,0.17,0
4-Apr-16,0.17,0.18,0.16,0.16,0
1-Apr-16,0.16,0.19,0.15,0.18,0
31-Mar-16,0.16,0.16,0.14,0.16,0
30-Mar-16,0.16,0.16,0.15,0.16,0
29-Mar-16,0.16,0.17,0.16,0.16,0
24-Mar-16,0.16,0.17,0.16,0.16,0
23-Mar-16,0.17,0.17,0.16,0.17,0
22-Mar-16,0.16,0.17,0.16,0.17,0
21-Mar-16,0.17,0.18,0.17,0.17,0
18-Mar-16,0.17,0.18,0.17,0.18,0
17-Mar-16,0.17,0.18,0.16,0.18,0
16-Mar-16,0.18,0.18,0.16,0.17,0
15-Mar-16,0.18,0.18,0.17,0.18,0
14-Mar-16,0.18,0.18,0.17,0.18,0
11-Mar-16,0.17,0.18,0.17,0.18,0
10-Mar-16,0.19,0.19,0.17,0.18,0
9-Mar-16,0.18,0.20,0.18,0.19,0
8-Mar-16,0.18,0.19,0.17,0.19,0
7-Mar-16,0.18,0.21,0.17,0.18,0
4-Mar-16,0.18,0.19,0.17,0.18,0
3-Mar-16,0.19,0.20,0.17,0.18,0
2-Mar-16,0.18,0.20,0.17,0.18,0
1-Mar-16,0.22,0.22,0.18,0.18,0
29-Feb-16,0.20,0.20,0.18,0.19,0
26-Feb-16,0.20,0.21,0.19,0.19,0
25-Feb-16,0.21,0.21,0.19,0.20,0
24-Feb-16,0.20,0.21,0.19,0.20,0
23-Feb-16,0.21,0.21,0.20,0.20,0
22-Feb-16,0.20,0.21,0.18,0.19,0
19-Feb-16,0.20,0.21,0.20,0.20,0
18-Feb-16,0.20,0.21,0.19,0.20,0
17-Feb-16,0.20,0.21,0.19,0.20,0
16-Feb-16,0.20,0.21,0.18,0.20,0
15-Feb-16,0.22,0.22,0.19,0.20,0
12-Feb-16,0.21,0.23,0.21,0.22,0
11-Feb-16,0.22,0.23,0.20,0.21,0
10-Feb-16,0.23,0.23,0.21,0.21,0
9-Feb-16,0.24,0.25,0.22,0.22,0
8-Feb-16,0.22,0.24,0.22,0.23,0
5-Feb-16,0.20,0.23,0.20,0.22,0
4-Feb-16,0.21,0.22,0.20,0.20,0
3-Feb-16,0.21,0.22,0.17,0.20,0
2-Feb-16,0.23,0.23,0.21,0.22,0
1-Feb-16,0.24,0.25,0.23,0.24,0
29-Jan-16,0.24,0.24,0.21,0.24,0
28-Jan-16,0.21,0.24,0.21,0.23,0
27-Jan-16,0.19,0.23,0.19,0.22,0
26-Jan-16,0.20,0.20,0.19,0.19,0
25-Jan-16,0.19,0.22,0.18,0.20,0
22-Jan-16,0.18,0.19,0.18,0.19,0
21-Jan-16,0.19,0.19,0.17,0.18,0
20-Jan-16,0.20,0.21,0.19,0.20,0
19-Jan-16,0.20,0.21,0.20,0.20,0
18-Jan-16,0.20,0.21,0.20,0.20,0
15-Jan-16,0.21,0.21,0.19,0.20,0
14-Jan-16,0.21,0.21,0.20,0.20,0
13-Jan-16,0.20,0.22,0.20,0.21,0
12-Jan-16,0.20,0.22,0.19,0.20,0
11-Jan-16,0.25,0.26,0.19,0.20,0
8-Jan-16,0.24,0.27,0.24,0.24,0
7-Jan-16,0.24,0.25,0.23,0.24,0
6-Jan-16,0.26,0.26,0.22,0.22,0
5-Jan-16,0.25,0.27,0.25,0.26,0
4-Jan-16,0.24,0.27,0.23,0.24,0
31-Dec-15,0.22,0.25,0.22,0.24,0
30-Dec-15,0.22,0.23,0.20,0.22,0
29-Dec-15,0.18,0.23,0.18,0.22,0
24-Dec-15,0.20,0.22,0.20,0.21,0
23-Dec-15,0.20,0.21,0.18,0.20,0
22-Dec-15,0.18,0.20,0.18,0.20,0
21-Dec-15,0.18,0.19,0.18,0.18,0
18-Dec-15,0.18,0.19,0.18,0.18,0
16-Dec-15,0.16,0.17,0.16,0.16,0
15-Dec-15,0.17,0.18,0.16,0.17,0
14-Dec-15,0.17,0.18,0.16,0.17,0
11-Dec-15,0.18,0.18,0.16,0.17,0
10-Dec-15,0.18,0.18,0.16,0.18,0
9-Dec-15,0.17,0.19,0.17,0.18,0
8-Dec-15,0.17,0.18,0.16,0.17,0
7-Dec-15,0.18,0.18,0.16,0.17,0
4-Dec-15,0.18,0.18,0.17,0.18,0
3-Dec-15,0.18,0.19,0.18,0.19,0
2-Dec-15,0.19,0.20,0.18,0.18,0
1-Dec-15,0.20,0.20,0.18,0.19,0
30-Nov-15,0.20,0.22,0.18,0.20,0
27-Nov-15,0.19,0.21,0.18,0.19,0
26-Nov-15,0.17,0.19,0.17,0.18,0
25-Nov-15,0.18,0.18,0.16,0.17,0
24-Nov-15,0.17,0.18,0.17,0.18,0
23-Nov-15,0.18,0.18,0.17,0.17,0
20-Nov-15,0.18,0.19,0.18,0.18,0
19-Nov-15,0.18,0.18,0.17,0.17,0
18-Nov-15,0.19,0.19,0.16,0.16,0
17-Nov-15,0.19,0.20,0.18,0.19,0
16-Nov-15,0.19,0.20,0.18,0.19,0
13-Nov-15,0.19,0.20,0.19,0.19,0
12-Nov-15,0.19,0.21,0.19,0.19,0
11-Nov-15,0.21,0.21,0.20,0.20,0
10-Nov-15,0.20,0.21,0.20,0.21,0
9-Nov-15,0.21,0.22,0.20,0.20,0
6-Nov-15,0.19,0.22,0.19,0.22,0
5-Nov-15,0.20,0.21,0.19,0.19,0
4-Nov-15,0.20,0.20,0.19,0.19,0
3-Nov-15,0.19,0.21,0.18,0.20,0
2-Nov-15,0.20,0.21,0.19,0.21,0
30-Oct-15,0.21,0.21,0.19,0.20,0
29-Oct-15,0.21,0.21,0.20,0.21,0
28-Oct-15,0.21,0.22,0.20,0.21,0
27-Oct-15,0.21,0.22,0.21,0.21,0
26-Oct-15,0.22,0.22,0.21,0.21,0
23-Oct-15,0.22,0.23,0.21,0.22,0
22-Oct-15,0.23,0.24,0.22,0.22,0
21-Oct-15,0.25,0.25,0.22,0.22,0
20-Oct-15,0.22,0.27,0.23,0.24,0
19-Oct-15,0.25,0.26,0.24,0.24,0
16-Oct-15,0.25,0.27,0.24,0.25,0
15-Oct-15,0.26,0.26,0.23,0.24,0
14-Oct-15,0.24,0.24,0.23,0.24,0
13-Oct-15,0.24,0.25,0.23,0.24,0
12-Oct-15,0.24,0.24,0.23,0.24,0
9-Oct-15,0.23,0.25,0.22,0.24,0
8-Oct-15,0.26,0.26,0.22,0.24,0
7-Oct-15,0.24,0.25,0.24,0.24,0
6-Oct-15,0.24,0.25,0.23,0.25,0
5-Oct-15,0.25,0.26,0.24,0.25,0
2-Oct-15,0.25,0.26,0.25,0.25,0
1-Oct-15,0.25,0.26,0.23,0.25,0
30-Sep-15,0.22,0.25,0.22,0.24,0
29-Sep-15,0.27,0.27,0.22,0.22,0
28-Sep-15,0.27,0.33,0.27,0.30,0
25-Sep-15,0.27,0.29,0.26,0.28,0
24-Sep-15,0.25,0.29,0.25,0.27,0
23-Sep-15,0.25,0.27,0.24,0.26,0
22-Sep-15,0.28,0.28,0.25,0.26,0
21-Sep-15,0.26,0.27,0.25,0.26,0
18-Sep-15,0.25,0.27,0.25,0.26,0
17-Sep-15,0.25,0.26,0.24,0.25,0
16-Sep-15,0.25,0.26,0.24,0.24,0
15-Sep-15,0.26,0.26,0.24,0.25,0
14-Sep-15,0.25,0.27,0.23,0.26,0
11-Sep-15,0.25,0.26,0.24,0.24,0
10-Sep-15,0.22,0.28,0.22,0.26,0
9-Sep-15,0.26,0.27,0.25,0.25,0
8-Sep-15,0.24,0.28,0.24,0.26,0
7-Sep-15,0.24,0.24,0.24,0.24,0
4-Sep-15,0.24,0.25,0.24,0.24,0
3-Sep-15,0.24,0.25,0.24,0.24,0
2-Sep-15,0.24,0.25,0.24,0.24,0
1-Sep-15,0.25,0.28,0.24,0.24,0
28-Aug-15,0.25,0.26,0.24,0.25,0
27-Aug-15,0.25,0.26,0.24,0.24,0
26-Aug-15,0.25,0.26,0.24,0.25,0
25-Aug-15,0.24,0.27,0.23,0.26,0
24-Aug-15,0.25,0.25,0.23,0.25,0
21-Aug-15,0.25,0.28,0.24,0.25,0
20-Aug-15,0.22,0.26,0.22,0.24,0
19-Aug-15,0.22,0.23,0.20,0.23,0
18-Aug-15,0.22,0.23,0.20,0.22,0
17-Aug-15,0.23,0.23,0.22,0.22,0
14-Aug-15,0.23,0.24,0.22,0.23,0
13-Aug-15,0.24,0.25,0.22,0.23,0
12-Aug-15,0.24,0.24,0.21,0.23,0
11-Aug-15,0.24,0.24,0.23,0.24,0
10-Aug-15,0.26,0.26,0.24,0.25,0
7-Aug-15,0.25,0.26,0.24,0.25,0
6-Aug-15,0.25,0.26,0.24,0.26,0
5-Aug-15,0.27,0.28,0.25,0.26,0
4-Aug-15,0.27,0.30,0.25,0.27,0
3-Aug-15,0.24,0.26,0.24,0.26,0
31-Jul-15,0.24,0.26,0.24,0.24,0
30-Jul-15,0.24,0.24,0.23,0.24,0
29-Jul-15,0.24,0.25,0.23,0.24,0
28-Jul-15,0.26,0.27,0.23,0.24,0
27-Jul-15,0.27,0.27,0.24,0.24,0
24-Jul-15,0.27,0.28,0.25,0.26,0
23-Jul-15,0.28,0.28,0.26,0.27,0
22-Jul-15,0.28,0.29,0.27,0.28,0
21-Jul-15,0.29,0.29,0.27,0.28,0
20-Jul-15,0.30,0.31,0.28,0.28,0
17-Jul-15,0.29,0.31,0.29,0.30,0
16-Jul-15,0.28,0.30,0.27,0.29,0
15-Jul-15,0.27,0.30,0.26,0.28,0
14-Jul-15,0.29,0.30,0.27,0.27,0
13-Jul-15,0.27,0.30,0.26,0.28,0
10-Jul-15,0.25,0.27,0.24,0.27,0
9-Jul-15,0.25,0.25,0.23,0.25,0
8-Jul-15,0.25,0.26,0.24,0.25,0
7-Jul-15,0.27,0.28,0.25,0.25,0
6-Jul-15,0.28,0.29,0.26,0.27,0
3-Jul-15,0.28,0.31,0.28,0.31,0
2-Jul-15,0.28,0.29,0.27,0.28,0
1-Jul-15,0.27,0.29,0.26,0.28,0
30-Jun-15,0.29,0.29,0.26,0.28,0
29-Jun-15,0.31,0.31,0.29,0.29,0
26-Jun-15,0.33,0.35,0.32,0.32,0
25-Jun-15,0.34,0.38,0.32,0.34,0
24-Jun-15,0.34,0.35,0.34,0.34,0
23-Jun-15,0.33,0.36,0.32,0.35,0
22-Jun-15,0.35,0.35,0.32,0.33,0
19-Jun-15,0.35,0.36,0.32,0.33,0
18-Jun-15,0.44,0.44,0.33,0.35,0
17-Jun-15,0.38,0.40,0.37,0.39,0
16-Jun-15,0.37,0.38,0.35,0.38,0
15-Jun-15,0.37,0.38,0.35,0.36,0
12-Jun-15,0.38,0.39,0.35,0.38,0
11-Jun-15,0.38,0.39,0.37,0.38,0
10-Jun-15,0.39,0.41,0.37,0.38,0
9-Jun-15,0.40,0.40,0.36,0.38,0
8-Jun-15,0.40,0.42,0.39,0.40,0
5-Jun-15,0.38,0.44,0.36,0.40,0
4-Jun-15,0.42,0.43,0.39,0.42,0
3-Jun-15,0.45,0.45,0.41,0.42,0
2-Jun-15,0.45,0.48,0.40,0.44,0
1-Jun-15,0.39,0.47,0.38,0.45,0
29-May-15,0.39,0.40,0.36,0.39,0
28-May-15,0.34,0.40,0.34,0.38,0
27-May-15,0.35,0.36,0.34,0.35,0
26-May-15,0.35,0.37,0.34,0.34,0
22-May-15,0.35,0.36,0.33,0.35,0
21-May-15,0.35,0.37,0.34,0.36,0
20-May-15,0.39,0.39,0.35,0.36,0
19-May-15,0.37,0.38,0.36,0.37,0
18-May-15,0.36,0.39,0.35,0.38,0
15-May-15,0.33,0.36,0.33,0.36,0
14-May-15,0.33,0.35,0.33,0.33,0
13-May-15,0.36,0.40,0.29,0.34,0
12-May-15,0.34,0.34,0.30,0.31,0
11-May-15,0.31,0.34,0.31,0.33,0
8-May-15,0.28,0.32,0.25,0.31,0
7-May-15,0.40,0.42,0.34,0.35,0
6-May-15,0.29,0.39,0.27,0.37,0
5-May-15,0.25,0.26,0.24,0.25,0
1-May-15,0.26,0.26,0.24,0.26,0
30-Apr-15,0.25,0.27,0.24,0.24,0
29-Apr-15,0.26,0.29,0.24,0.24,0
28-Apr-15,0.24,0.26,0.23,0.24,0
27-Apr-15,0.26,0.26,0.24,0.24,0
24-Apr-15,0.25,0.26,0.24,0.26,0
23-Apr-15,0.24,0.26,0.22,0.23,0
22-Apr-15,0.22,0.25,0.22,0.23,0
21-Apr-15,0.24,0.24,0.22,0.23,0
20-Apr-15,0.24,0.26,0.22,0.24,0
17-Apr-15,0.25,0.27,0.22,0.23,0
16-Apr-15,0.24,0.27,0.23,0.25,0
15-Apr-15,0.22,0.25,0.22,0.23,0
14-Apr-15,0.21,0.23,0.20,0.22,0
13-Apr-15,0.19,0.21,0.18,0.20,0
10-Apr-15,0.18,0.20,0.17,0.18,0
9-Apr-15,0.18,0.20,0.16,0.17,0
8-Apr-15,0.18,0.21,0.18,0.18,0
7-Apr-15,0.17,0.19,0.16,0.18,0
2-Apr-15,0.17,0.17,0.16,0.16,0
1-Apr-15,0.17,0.17,0.16,0.16,0
31-Mar-15,0.18,0.18,0.15,0.17,0
30-Mar-15,0.22,0.22,0.16,0.17,0
27-Mar-15,0.20,0.28,0.20,0.22,0
26-Mar-15,0.20,0.20,0.18,0.19,0
25-Mar-15,0.20,0.21,0.19,0.20,0
24-Mar-15,0.20,0.21,0.18,0.20,0
23-Mar-15,0.17,0.21,0.16,0.19,0
20-Mar-15,0.19,0.20,0.16,0.18,0
19-Mar-15,0.26,0.27,0.18,0.20,0
18-Mar-15,0.09,0.30,0.09,0.25,0
17-Mar-15,0.09,0.10,0.09,0.09,0
16-Mar-15,0.09,0.10,0.09,0.09,0
13-Mar-15,0.09,0.10,0.08,0.09,0
12-Mar-15,0.09,0.09,0.09,0.09,0
11-Mar-15,0.08,0.09,0.08,0.09,0
10-Mar-15,0.09,0.09,0.08,0.08,0
9-Mar-15,0.09,0.10,0.08,0.08,0
6-Mar-15,0.09,0.10,0.09,0.09,0
5-Mar-15,0.10,0.10,0.10,0.10,0
4-Mar-15,0.09,0.10,0.09,0.09,0
3-Mar-15,0.10,0.10,0.10,0.10,0
2-Mar-15,0.11,0.11,0.10,0.11,0
27-Feb-15,0.11,0.11,0.10,0.11,0
26-Feb-15,0.12,0.12,0.10,0.11,0
25-Feb-15,0.11,0.13,0.11,0.12,0
24-Feb-15,0.09,0.14,0.08,0.12,0
23-Feb-15,0.08,0.10,0.08,0.09,0
20-Feb-15,0.09,0.10,0.08,0.10,0
19-Feb-15,0.09,0.09,0.08,0.08,0
18-Feb-15,0.08,0.10,0.08,0.08,0
17-Feb-15,0.08,0.09,0.07,0.09,0
16-Feb-15,0.07,0.08,0.07,0.08,0
13-Feb-15,0.07,0.08,0.06,0.08,0
12-Feb-15,0.07,0.08,0.07,0.07,0
11-Feb-15,0.08,0.08,0.07,0.08,0
10-Feb-15,0.08,0.08,0.07,0.07,0
9-Feb-15,0.08,0.08,0.06,0.07,0
6-Feb-15,0.08,0.08,0.07,0.08,0
5-Feb-15,0.10,0.10,0.08,0.08,0
4-Feb-15,0.08,0.12,0.08,0.10,0
3-Feb-15,0.08,0.08,0.06,0.08,0
2-Feb-15,0.07,0.08,0.07,0.08,0
30-Jan-15,0.07,0.08,0.07,0.07,0
29-Jan-15,0.08,0.08,0.07,0.07,0
28-Jan-15,0.08,0.08,0.08,0.08,0
27-Jan-15,0.09,0.09,0.08,0.08,0
26-Jan-15,0.09,0.09,0.08,0.09,0
23-Jan-15,0.09,0.09,0.09,0.09,0
22-Jan-15,0.09,0.10,0.09,0.09,0
21-Jan-15,0.10,0.11,0.08,0.09,0
20-Jan-15,0.14,0.14,0.08,0.09,0
19-Jan-15,0.14,0.15,0.14,0.14,0
16-Jan-15,0.16,0.16,0.14,0.14,0
15-Jan-15,0.15,0.16,0.15,0.15,0
14-Jan-15,0.14,0.15,0.14,0.14,0
13-Jan-15,0.16,0.16,0.14,0.14,0
12-Jan-15,0.15,0.17,0.14,0.15,0
9-Jan-15,0.14,0.15,0.14,0.15,0
8-Jan-15,0.13,0.15,0.13,0.13,0
7-Jan-15,0.14,0.15,0.13,0.14,0
6-Jan-15,0.15,0.15,0.13,0.13,0
5-Jan-15,0.14,0.15,0.13,0.14,0
31-Dec-14,0.13,0.15,0.13,0.15,0
30-Dec-14,0.14,0.15,0.13,0.14,0
29-Dec-14,0.12,0.17,0.10,0.14,0
24-Dec-14,0.12,0.13,0.10,0.10,0
23-Dec-14,0.12,0.12,0.10,0.12,0
22-Dec-14,0.12,0.12,0.11,0.11,0
19-Dec-14,0.14,0.14,0.12,0.12,0
18-Dec-14,0.11,0.13,0.10,0.13,0
17-Dec-14,0.11,0.12,0.10,0.12,0
16-Dec-14,0.11,0.13,0.10,0.10,0
15-Dec-14,0.12,0.12,0.12,0.12,0
12-Dec-14,0.11,0.12,0.11,0.11,0
11-Dec-14,0.11,0.13,0.11,0.12,0
10-Dec-14,0.13,0.14,0.12,0.12,0
9-Dec-14,0.13,0.14,0.12,0.13,0
8-Dec-14,0.13,0.13,0.13,0.13,0
5-Dec-14,0.13,0.13,0.13,0.13,0
4-Dec-14,0.13,0.13,0.13,0.13,0
3-Dec-14,0.13,0.13,0.13,0.13,0
2-Dec-14,0.13,0.13,0.13,0.13,0
1-Dec-14,0.13,0.14,0.13,0.13,0
28-Nov-14,0.14,0.14,0.13,0.14,0
27-Nov-14,0.14,0.14,0.13,0.14,0
26-Nov-14,0.14,0.14,0.13,0.13,0
25-Nov-14,0.15,0.15,0.13,0.14,0
24-Nov-14,0.13,0.15,0.13,0.15,0
21-Nov-14,0.14,0.14,0.13,0.14,0
20-Nov-14,0.14,0.14,0.13,0.14,0
19-Nov-14,0.14,0.15,0.13,0.14,0
18-Nov-14,0.14,0.15,0.14,0.14,0
17-Nov-14,0.14,0.15,0.14,0.15,0
14-Nov-14,0.14,0.15,0.14,0.14,0
13-Nov-14,0.15,0.15,0.14,0.14,0
12-Nov-14,0.15,0.15,0.14,0.14,0
11-Nov-14,0.15,0.15,0.14,0.14,0
10-Nov-14,0.15,0.16,0.14,0.14,0
